44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

44,45
75,209

5,4
209,75

47,46
258,22

47,46
258,22

47,46
258,22

47,46
258,22

46,47
22,258

46,47
22,258

46,47
22,258

27,28
52,272

27,28
52,272

27,28
52,272

27,28
52,272

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,439

17,16
439,326

5,4
209,439

17,16
439,326

5,4
209,439

17,16
439,326

47,46
258,22

47,46
258,22

47,46
258,22

47,46
258,22

46,47
22,258

46,47
22,258

46,47
22,258

46,47
22,258

27,28
52,272

27,28
52,272

27,28
52,272

27,28
52,272

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,439

5,4
209,439

17,16
439,326

17,16
439,326

5,4
209,439

47,46
258,22

47,46
258,22

47,46
258,22

47,46
258,22

46,47
22,258

46,47
22,258

46,47
22,258

46,47
22,258

34,44
334,50

34,44
334,50

34,44
334,50

13,46
50,57

13,46
50,57

11,47
57,303

13,46
50,57

47,46
303,38

11,47
57,303

47,46
303,38

27,28
52,272

27,28
52,272

27,28
52,272

27,28
52,272

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,439

5,4
209,439

5,4
209,439

17,16
439,209

17,16
439,209

5,4
209,439

17,16
439,209

17,16
439,209

5,4
209,439

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

5,4
209,439

17,16
439,209

17,16
439,209

17,16
439,209

5,4
209,439

5,4
209,439

17,16
439,209

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

47,46
258,22

47,46
258,22

47,46
258,22

47,46
258,22

46,47
22,258

46,47
22,258

46,47
22,258

46,47
22,258

34,44
334,50

34,44
334,50

34,44
334,50

13,46
50,233

13,46
50,233

2,48
233,50

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

2,48
233,50

13,46
50,233

43,29
564,130

43,29
564,130

13,46
9,527

13,46
9,527

13,46
9,527

14,13
527,9

14,13
527,9

14,13
527,9

27,28
52,272

27,28
52,272

27,28
52,272

27,28
52,272

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

34,44
334,50

34,44
334,50

34,44
334,50

13,46
50,57

11,47
57,303

47,46
303,38

13,46
50,57

11,47
57,303

47,46
303,38

44,45
474,45

44,45
474,45

44,45
474,45

13,46
9,527

13,46
9,527

13,46
9,527

14,13
527,9

14,13
527,9

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,439

5,4
209,439

5,4
209,439

17,16
439,209

17,16
439,209

17,16
439,209

5,4
209,439

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

17,16
439,209

5,4
209,439

13,46
176,527

13,46
176,527

13,46
176,527

14,13
527,9

14,13
527,9

14,13
527,9

34,44
334,50

34,44
334,50

34,44
334,50

13,46
50,122

13,46
50,122

45,45
122,124

45,45
124,38

44,45
474,45

44,45
474,45

44,45
474,45

13,46
9,527

13,46
9,527

13,46
9,527

14,13
527,176

14,13
527,176

14,13
527,176

23,34
53,92

23,34
53,92

23,34
53,92

5,4
92,575

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

9,10
575,92

5,4
92,575

13,46
176,527

13,46
176,527

13,46
176,527

14,13
527,176

14,13
527,176

14,13
527,176

34,44
334,50

34,44
334,50

34,44
334,50

13,46
50,57

11,47
57,303

47,46
303,38

13,46
50,57

11,47
57,303

47,46
303,38

44,45
474,45

44,45
474,45

44,45
474,45

13,46
9,572

13,46
9,572

13,46
9,572

10,48
572,527

14,13
527,176

10,48
572,527

14,13
527,176

10,48
572,527

14,13
527,176

13,46
176,527

13,46
176,527

13,46
176,527

14,13
527,176

14,13
527,176

14,13
527,176

45,45
474,45

45,45
474,45

45,45
497,45

45,45
497,45

13,46
9,572

13,46
9,572

13,46
9,572

23,34
53,209

23,34
53,209

23,34
53,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

5,4
209,350

23,34
350,209

23,34
350,209

5,4
209,350

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,350

23,34
350,209

5,4
209,53

13,46
176,527

13,46
176,527

13,46
176,527

14,13
527,176

14,13
527,176

14,13
527,176

45,45
474,45

45,45
474,45

45,45
497,45

45,45
497,45

13,46
3,527

13,46
3,527

13,46
3,527

14,13
527,9

14,13
527,9

14,13
527,9

13,46
9,572

13,46
9,572

13,46
9,572

13,46
176,527

13,46
176,527

13,46
176,527

14,13
527,3

14,13
527,3

14,13
527,3

45,45
474,45

45,45
474,45

45,45
497,45

45,45
497,45

33,32
421,309

33,32
421,309

33,32
421,309

33,32
421,309

32,31
309,112

32,31
112,0

32,31
0,521

31,30
521,120

31,30
120,10

32,31
309,112

31,30
10,135

32,31
112,0

31,30
135,547

32,31
0,521

30,29
547,201

31,30
521,120

31,30
201,526

31,30
120,10

30,29
526,337

31,30
10,135

29,28
337,153

31,30
135,547

29,28
153,212

30,29
547,201

31,30
201,526

30,29
526,337

29,28
337,153

29,28
153,212

29,28
454,118

29,28
454,118

29,28
454,118

28,14
118,580

28,14
580,9

28,14
9,447

28,14
447,549

28,14
118,580

28,14
580,9

28,14
9,447

28,14
447,549

33,32
421,325

33,32
421,325

33,32
421,325

33,32
421,325

32,31
325,112

32,31
112,0

32,31
325,112

32,31
0,521

31,30
521,120

32,31
325,112

31,30
120,10

32,31
112,0

31,30
10,135

32,31
0,521

31,30
135,201

31,30
521,120

31,30
201,526

31,30
120,10

30,29
526,479

31,30
10,135

30,29
479,153

31,30
135,201

29,28
153,454

31,30
201,526

30,29
526,479

30,29
479,153

29,28
153,454

29,28
454,118

29,28
454,118

29,28
454,118

28,29
118,454

28,29
118,454

1,12
506,53

1,12
506,53

1,12
506,53

1,12
53,381

1,12
53,381

1,12
381,387

1,12
381,387

33,32
421,247

33,32
421,247

33,32
421,247

33,32
421,247

33,32
247,112

32,31
112,0

33,32
247,112

32,31
0,285

32,31
285,120

33,32
247,112

31,30
120,493

32,31
112,0

41,42
493,147

33,32
247,112

32,31
0,285

41,42
147,556

32,31
285,120

31,30
120,493

41,42
493,147

41,42
147,556

29,28
454,118

29,28
454,118

29,28
454,118

28,29
118,454

28,29
118,454

28,29
118,454

38,39
459,307

38,39
459,307

38,39
459,307

38,39
307,24

39,40
24,564

39,40
564,100

40,41
100,501

38,39
307,24

40,41
501,570

39,40
24,564

40,41
570,110

39,40
564,100

41,42
110,508

40,41
100,501

40,41
501,570

42,43
508,264

40,41
570,110

42,43
264,581

41,42
110,508

42,43
581,188

43,29
188,130

43,29
130,49

1,12
506,53

1,12
506,53

1,12
506,53

1,12
53,381

1,12
53,381

1,12
381,535

44,45
548,263

44,45
548,263

44,45
548,263

45,-1
263,0

45,45
263,198

45,45
198,45

33,32
421,247

33,32
421,247

33,32
421,247

33,32
421,247

33,32
247,112

32,31
112,0

32,31
0,521

31,30
521,500

32,31
500,10

29,28
454,118

29,28
454,118

29,28
454,118

28,29
118,454

28,29
118,454

28,29
118,454

38,39
459,307

38,39
459,307

38,39
459,307

38,39
307,450

38,39
450,475

38,39
307,450

38,39
450,475

45,-1
497,0

1,12
506,53

1,12
506,53

1,12
506,53

1,12
53,381

1,12
381,387

1,12
53,381

1,12
381,387

44,45
548,263

44,45
548,263

44,45
548,263

45,45
263,198

45,45
198,45

14,28
549,272

14,28
272,9

28,29
9,485

45,45
263,198

45,45
198,45

33,32
421,197

33,32
421,197

33,32
421,197

33,32
421,197

32,31
197,0

32,31
0,521

31,30
521,120

32,31
197,0

31,30
120,10

32,31
197,0

32,31
0,521

31,30
521,120

31,30
120,10

38,39
459,70

38,39
459,70

38,39
459,70

39,40
70,24

39,40
24,475

39,40
70,24

39,40
24,475

1,12
476,53

1,12
476,53

1,12
476,53

1,12
53,381

1,12
381,387

1,12
53,381

1,12
381,387

7,8
517,108

7,8
517,108

7,8
517,108

7,8
517,108

7,8
108,243

7,8
108,243

47,46
518,158

47,46
518,158

47,46
518,158

47,46
518,158

7,8
243,292

46,45
158,31

46,45
158,31

46,45
158,31

7,8
108,243

7,8
243,292

46,45
158,31

44,45
548,263

44,45
548,263

44,45
548,263

45,45
263,198

45,45
263,198

45,45
198,45

45,45
198,45

12,23
387,481

12,23
387,481

12,23
387,481

23,34
481,102

23,34
481,102

23,34
481,102

29,28
402,103

29,28
402,103

29,28
402,103

28,29
103,402

28,29
103,402

28,29
103,402

19,18
441,171

19,18
441,171

19,18
441,171

19,18
441,171

18,17
171,55

18,17
55,96

18,17
171,55

18,17
171,55

18,17
55,96

18,17
55,96

38,39
459,203

38,39
459,203

38,39
459,203

38,39
203,24

38,39
203,24

39,40
24,475

39,40
24,475

38,39
203,24

39,40
24,475

1,12
476,246

1,12
476,246

1,12
476,246

1,12
246,376

1,12
376,535

1,12
246,376

1,12
376,535

7,8
517,257

7,8
517,257

7,8
517,257

7,8
517,257

7,8
257,329

8,9
329,292

47,46
518,42

47,46
518,42

47,46
518,42

47,46
518,42

46,45
42,31

46,45
42,31

7,8
257,329

46,45
42,31

7,8
257,329

8,9
329,292

8,9
329,292

12,23
535,481

23,34
481,102

44,45
548,263

44,45
548,263

44,45
548,263

45,45
263,198

45,45
263,198

45,45
263,198

45,45
198,45

45,45
198,45

45,45
198,45

8,9
292,305

8,9
292,305

8,9
292,305

8,9
292,305

9,10
305,63

9,10
305,63

9,10
305,63

29,28
331,103

29,28
331,103

29,28
331,103

28,29
103,402

28,29
103,402

28,29
103,402

12,23
387,481

12,23
387,481

12,23
387,481

23,34
481,102

23,34
481,102

23,34
481,102

29,28
402,103

29,28
402,103

29,28
402,103

28,29
103,331

28,29
103,331

28,29
103,331

38,39
420,70

38,39
420,70

38,39
420,70

39,40
70,24

39,40
24,475

39,40
70,24

39,40
24,475

4,3
429,16

4,3
429,16

4,3
429,16

4,3
429,16

4,3
16,294

4,3
16,294

4,3
16,294

3,12
294,288

4,3
288,233

2,48
233,105

2,48
105,86

19,18
441,596

19,18
441,596

19,18
441,596

19,18
441,596

19,18
596,84

19,18
596,84

19,18
84,96

19,18
84,96

38,39
459,203

38,39
459,203

38,39
459,203

38,39
203,355

38,39
355,475

38,39
203,355

38,39
355,475

45,-1
463,0

44,45
474,263

44,45
474,263

44,45
474,263

45,45
263,198

45,45
198,45

39,40
475,411

40,41
411,501

45,45
263,198

40,41
501,372

1,12
476,234

1,12
476,234

1,12
476,234

45,45
198,45

12,23
234,376

41,42
372,133

12,23
234,376

41,42
133,406

1,12
376,535

40,41
406,483

1,12
376,535

42,43
483,51

41,42
51,302

41,42
302,219

43,29
219,134

43,29
134,49

28,29
485,595

28,29
595,229

28,29
229,331

7,8
517,257

7,8
517,257

7,8
517,257

7,8
517,257

7,8
257,199

7,8
199,292

47,46
518,42

47,46
518,42

47,46
518,42

47,46
518,42

46,45
42,31

46,45
31,463

7,8
257,199

7,8
199,292

45,45
463,56

46,45
42,31

45,-1
56,0

46,45
42,31

46,45
31,463

45,45
463,56

45,45
56,394

46,45
394,45

12,23
535,225

12,23
535,225

12,23
535,225

12,23
225,102

12,23
225,102

12,23
225,102

8,9
292,407

8,9
292,407

8,9
292,407

8,9
292,407

8,9
407,458

8,9
407,458

8,9
407,458

8,9
407,458

29,28
331,103

29,28
331,103

29,28
331,103

28,29
103,331

28,29
103,331

28,29
103,331

29,28
402,6

29,28
402,6

29,28
402,6

28,29
6,331

28,29
6,331

28,29
6,331

38,39
420,203

38,39
420,203

38,39
420,203

38,39
203,355

38,39
355,475

38,39
203,355

38,39
355,475

4,3
429,16

4,3
429,16

4,3
429,16

4,3
429,16

4,3
16,294

3,12
294,367

12,23
430,225

12,23
430,225

12,23
430,225

12,23
225,102

2,48
367,140

12,23
225,102

2,48
140,86

12,23
225,102

4,3
16,294

2,48
86,488

3,12
294,367

23,34
488,175

2,48
367,140

23,34
175,359

2,48
140,86

2,48
359,350

2,48
86,488

23,34
488,175

23,34
175,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

19,18
441,596

19,18
441,596

19,18
441,596

19,18
441,596

2,48
359,350

19,18
596,84

19,18
84,96

23,34
350,359

2,48
359,350

23,34
350,359

19,18
596,84

2,48
359,350

19,18
84,96

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

38,39
459,203

38,39
459,203

38,39
459,203

38,39
203,355

23,34
350,359

38,39
355,475

2,48
359,350

23,34
350,359

38,39
203,355

2,48
359,350

38,39
355,475

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

28,29
473,595

28,29
473,595

28,29
473,595

23,34
350,359

28,29
595,229

2,48
359,350

28,29
595,229

44,45
474,260

44,45
474,260

44,45
474,260

23,34
350,359

28,29
595,229

44,45
260,198

2,48
359,350

28,29
229,331

45,45
198,45

39,40
475,564

39,40
475,564

39,40
475,564

23,34
350,359

39,40
564,501

2,48
359,350

40,41
501,372

28,29
229,331

44,45
260,198

1,12
476,246

1,12
476,246

1,12
476,246

23,34
350,359

41,42
372,133

28,29
229,331

1,12
246,376

45,45
198,45

2,48
359,350

41,42
133,97

1,12
246,376

23,34
350,359

41,42
97,483

1,12
376,535

2,48
359,350

42,43
483,218

23,34
350,359

42,43
218,581

1,12
376,535

2,48
359,350

42,43
581,219

23,34
350,359

43,29
219,134

2,48
359,350

43,29
134,49

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

23,34
350,359

2,48
359,350

47,46
518,42

47,46
518,42

47,46
518,42

47,46
518,42

46,45
42,31

46,45
42,31

46,45
42,31

46,45
42,31

12,23
535,225

12,23
535,225

12,23
535,225

12,23
225,102

12,23
225,102

12,23
225,102

8,9
292,407

8,9
292,407

8,9
292,407

8,9
292,407

8,9
407,63

8,9
407,63

9,10
63,458

9,10
63,458

47,46
303,27

47,46
303,27

47,46
303,27

47,46
303,27

47,46
27,31

47,46
27,31

47,46
27,31

47,46
27,31

1,12
317,234

1,12
317,234

1,12
317,234

12,23
234,376

1,12
376,430

12,23
234,376

1,12
376,430

29,28
331,6

29,28
331,6

29,28
331,6

28,29
6,331

28,29
6,331

28,29
6,331

34,44
374,90

34,44
374,90

34,44
374,90

34,44
90,308

34,44
90,308

34,44
90,308

34,44
308,497

45,45
497,260

44,45
260,198

45,45
198,45

34,44
308,497

45,45
497,260

44,45
260,198

45,45
198,45

12,23
387,451

12,23
387,451

12,23
387,451

23,34
451,102

23,34
451,102

23,34
451,102

38,39
420,203

38,39
420,203

38,39
420,203

38,39
203,355

38,39
203,355

38,39
203,355

38,39
355,450

38,39
355,450

38,39
355,450

25,26
426,69

25,26
426,69

25,26
426,69

25,26
426,69

25,26
69,170

25,26
69,170

25,26
69,170

25,26
69,170

4,3
429,16

4,3
429,16

4,3
429,16

4,3
429,16

4,3
16,281

4,3
281,288

12,23
430,225

12,23
430,225

12,23
430,225

12,23
225,102

4,3
288,233

2,48
233,105

2,48
105,86

12,23
225,102

4,3
16,281

4,3
281,288

12,23
225,102

4,3
288,233

2,48
233,105

2,48
105,86

19,18
441,596

19,18
441,596

19,18
441,596

19,18
441,596

19,18
596,84

19,18
84,266

17,16
266,150

19,18
596,84

18,19
150,96

19,18
84,266

28,29
473,215

28,29
473,215

28,29
473,215

29,28
215,485

44,45
474,260

44,45
474,260

44,45
474,260

44,45
260,198

29,28
215,485

44,45
260,198

39,40
475,418

39,40
475,418

39,40
475,418

44,45
260,198

40,41
418,100

29,28
215,485

45,45
198,45

40,41
100,492

45,45
198,45

39,40
492,372

45,45
198,45

40,41
418,100

41,42
372,570

40,41
570,97

40,41
418,100

40,41
100,492

41,42
97,483

42,43
483,51

41,42
51,408

43,29
408,181

43,29
181,58

43,29
58,49

43,29
49,382

28,29
485,580

28,29
485,580

28,29
485,580

28,29
580,118

28,29
118,331

28,29
580,118

28,29
118,331

42,43
504,68

42,43
504,68

42,43
504,68

42,43
68,382

42,43
68,382

12,23
535,225

12,23
535,225

12,23
535,225

12,23
225,102

12,23
225,102

12,23
225,102

18,19
96,55

18,19
96,55

18,19
96,55

18,19
96,55

18,19
55,171

18,19
171,293

18,19
55,171

18,19
171,293

8,9
292,407

8,9
292,407

8,9
292,407

8,9
292,407

8,9
407,458

8,9
407,458

8,9
407,458

8,9
407,458

47,46
303,27

47,46
303,27

